InstrumentID,InstrumentType,Issuer,Sector,CreditRating,MarketValue,Volatility,ComplianceFlag
FI116,Insurance,GammaBank,Insurance,B,807781,0.14,Yes
FI117,MutualFund,BetaInvest,Healthcare,D,1544077,0.28,Yes
FI118,Loan,ThetaHoldings,Insurance,A,1420273,0.12,Yes
FI119,MutualFund,BetaInvest,Finance,A,779025,0.16,Yes
FI120,Insurance,BetaInvest,Insurance,B,228044,0.17,Yes
FI121,Insurance,ZetaSecure,Insurance,D,1583471,0.11,Yes
FI122,MutualFund,GammaBank,Energy,B,1987687,0.27,No
FI123,Equity,BetaInvest,Retail,A,554480,0.06,No
FI124,MutualFund,ThetaHoldings,Finance,C,1260802,0.13,Yes
FI125,Equity,DeltaLife,Retail,B,1786849,0.11,Yes
FI126,Loan,BetaInvest,Retail,C,733125,0.13,Yes
FI127,Loan,BetaInvest,Retail,D,1893999,0.09,Yes
FI128,Equity,BetaInvest,Retail,B,1166470,0.18,Yes
FI129,Loan,ZetaSecure,Retail,B,1058047,0.12,No
FI130,MutualFund,ZetaSecure,Finance,A,882407,0.22,Yes
FI131,Equity,AlphaCorp,Finance,B,119162,0.09,No
FI132,Equity,GammaBank,Energy,A,1178784,0.3,Yes
FI133,Loan,DeltaLife,Retail,B,1803953,0.19,No
FI134,MutualFund,GammaBank,Insurance,A,1239961,0.05,No
FI135,Insurance,ZetaSecure,Healthcare,C,1034454,0.3,No
FI136,Insurance,AlphaCorp,Healthcare,B,1489870,0.24,Yes
FI137,Loan,GammaBank,Healthcare,C,1227760,0.22,Yes
FI138,MutualFund,ZetaSecure,Healthcare,A,125866,0.11,Yes
FI139,Loan,ZetaSecure,Finance,D,1427384,0.15,Yes
FI140,MutualFund,BetaInvest,Energy,C,429273,0.27,Yes
FI141,MutualFund,ThetaHoldings,Retail,C,1092322,0.21,Yes
FI142,MutualFund,ThetaHoldings,Technology,C,1512777,0.17,No
FI143,Equity,AlphaCorp,Energy,B,1242333,0.26,Yes
FI144,Loan,DeltaLife,Retail,B,190545,0.11,Yes
FI145,Insurance,ThetaHoldings,Technology,A,732639,0.27,Yes
FI146,Insurance,GammaBank,Healthcare,A,234448,0.15,No
FI147,Insurance,BetaInvest,Healthcare,B,1597737,0.06,Yes
FI148,MutualFund,DeltaLife,Technology,D,1979247,0.29,Yes
FI149,Insurance,GammaBank,Technology,C,1057589,0.12,Yes
FI150,Equity,EpsilonTech,Insurance,C,603334,0.13,Yes
FI151,Equity,EpsilonTech,Healthcare,B,163523,0.13,Yes
FI152,Insurance,AlphaCorp,Finance,B,210816,0.3,Yes
FI153,MutualFund,BetaInvest,Retail,C,1343115,0.24,No
FI154,Insurance,DeltaLife,Technology,A,315295,0.28,No
FI155,Loan,ZetaSecure,Retail,B,1152114,0.19,Yes
FI156,Loan,GammaBank,Technology,A,1943887,0.12,Yes
FI157,Equity,DeltaLife,Technology,B,1074106,0.13,Yes
FI158,Insurance,ThetaHoldings,Insurance,C,1561956,0.09,Yes
FI159,Insurance,AlphaCorp,Energy,A,1404332,0.08,Yes
FI160,Loan,DeltaLife,Technology,B,923974,0.11,Yes
FI161,Insurance,EpsilonTech,Healthcare,A,837387,0.23,Yes
FI162,MutualFund,AlphaCorp,Healthcare,A,1293005,0.26,No
FI163,Loan,ThetaHoldings,Insurance,A,1137806,0.18,Yes
FI164,Equity,EpsilonTech,Finance,A,120601,0.24,No
FI165,Loan,EpsilonTech,Retail,C,1536175,0.14,Yes
FI166,Insurance,BetaInvest,Healthcare,B,1132701,0.05,Yes
FI167,Insurance,ThetaHoldings,Energy,B,1685980,0.2,No
FI168,Insurance,GammaBank,Energy,C,235934,0.23,No
FI169,MutualFund,GammaBank,Finance,C,691191,0.1,No
FI170,Equity,EpsilonTech,Technology,C,1309157,0.25,Yes
FI171,Loan,AlphaCorp,Retail,C,634506,0.1,Yes
FI172,MutualFund,DeltaLife,Insurance,A,1354026,0.14,Yes
FI173,Equity,AlphaCorp,Retail,B,1599093,0.16,Yes
FI174,Loan,GammaBank,Insurance,D,683826,0.18,Yes
FI175,Equity,DeltaLife,Technology,B,1500175,0.13,Yes
FI176,MutualFund,BetaInvest,Insurance,D,1781712,0.2,Yes
FI177,Insurance,EpsilonTech,Energy,C,1611782,0.27,Yes
FI178,Insurance,GammaBank,Energy,D,683448,0.28,Yes
FI179,Insurance,ZetaSecure,Healthcare,B,395503,0.12,No
FI180,MutualFund,AlphaCorp,Healthcare,D,765428,0.11,Yes
FI181,Equity,DeltaLife,Energy,A,152476,0.07,Yes
FI182,Loan,EpsilonTech,Technology,C,1907822,0.24,No
FI183,Insurance,BetaInvest,Technology,A,1391186,0.16,Yes
FI184,MutualFund,ThetaHoldings,Healthcare,D,104534,0.07,Yes
FI185,Equity,GammaBank,Finance,C,936227,0.26,Yes
FI186,Equity,ZetaSecure,Insurance,A,873792,0.25,No
FI187,Loan,DeltaLife,Insurance,B,722206,0.11,Yes
FI188,Loan,GammaBank,Finance,B,1197455,0.21,Yes
FI189,Equity,GammaBank,Healthcare,C,1706501,0.24,No
FI190,Equity,DeltaLife,Technology,B,1260346,0.2,No
FI191,MutualFund,EpsilonTech,Finance,C,1803182,0.1,No
FI192,Equity,BetaInvest,Finance,C,1943423,0.23,Yes
FI193,Loan,EpsilonTech,Healthcare,D,965011,0.26,No
FI194,Loan,BetaInvest,Technology,A,760565,0.18,No
FI195,MutualFund,EpsilonTech,Energy,C,1474524,0.13,No
FI196,Loan,DeltaLife,Healthcare,D,238456,0.3,Yes
FI197,Insurance,AlphaCorp,Insurance,A,1725104,0.17,Yes
FI198,Equity,GammaBank,Insurance,D,1959059,0.29,Yes
FI199,Insurance,ZetaSecure,Healthcare,B,429011,0.25,No
FI200,Equity,GammaBank,Finance,D,1451903,0.17,No
FI201,MutualFund,DeltaLife,Finance,C,1877812,0.14,Yes
FI202,MutualFund,AlphaCorp,Insurance,B,592234,0.23,Yes
FI203,Equity,GammaBank,Insurance,D,1109457,0.07,Yes
FI204,MutualFund,EpsilonTech,Healthcare,B,1525676,0.17,Yes
FI205,Equity,GammaBank,Technology,D,401077,0.13,Yes
FI206,Loan,BetaInvest,Finance,B,647421,0.24,Yes
FI207,Insurance,ZetaSecure,Technology,B,1353854,0.05,No
FI208,Loan,GammaBank,Energy,D,688992,0.13,Yes
FI209,Loan,ZetaSecure,Retail,D,1234673,0.1,Yes
FI210,Insurance,ThetaHoldings,Technology,B,1044896,0.05,Yes
FI211,Equity,EpsilonTech,Retail,D,1375647,0.19,Yes
FI212,Insurance,BetaInvest,Insurance,B,1735536,0.22,Yes
FI213,MutualFund,BetaInvest,Healthcare,A,674863,0.12,Yes
FI214,Loan,BetaInvest,Healthcare,A,1352166,0.11,No
FI215,Equity,DeltaLife,Finance,A,1624660,0.26,Yes
FI216,Loan,ZetaSecure,Energy,D,573843,0.11,Yes
FI217,Equity,ThetaHoldings,Finance,C,877024,0.19,Yes
FI218,MutualFund,ZetaSecure,Retail,B,1756556,0.07,Yes
FI219,MutualFund,ThetaHoldings,Healthcare,A,856102,0.24,Yes
FI220,Loan,ZetaSecure,Retail,A,1057311,0.16,Yes
FI221,MutualFund,ThetaHoldings,Retail,B,1797782,0.21,Yes
FI222,Equity,BetaInvest,Technology,D,459459,0.25,Yes
FI223,Loan,EpsilonTech,Insurance,D,1424628,0.12,Yes
FI224,Equity,BetaInvest,Healthcare,B,1868764,0.28,Yes
FI225,MutualFund,AlphaCorp,Finance,C,1724038,0.24,Yes
FI226,MutualFund,DeltaLife,Insurance,B,1397393,0.07,Yes
FI227,Insurance,DeltaLife,Technology,A,895362,0.2,Yes
FI228,Equity,BetaInvest,Finance,D,513047,0.19,Yes
FI229,MutualFund,DeltaLife,Insurance,D,1958305,0.1,Yes
FI230,MutualFund,ThetaHoldings,Technology,C,961860,0.17,Yes
FI231,Equity,BetaInvest,Technology,D,1943393,0.13,Yes
FI232,Loan,EpsilonTech,Insurance,B,1054219,0.16,Yes
FI233,Loan,EpsilonTech,Finance,C,1535477,0.13,Yes
FI234,Equity,DeltaLife,Healthcare,B,415998,0.11,No
FI235,Loan,BetaInvest,Retail,D,234564,0.18,Yes
FI236,Equity,DeltaLife,Insurance,A,1816192,0.15,Yes
FI237,Loan,ThetaHoldings,Finance,C,1369409,0.3,No
FI238,Equity,ThetaHoldings,Insurance,B,448494,0.23,Yes
FI239,Loan,ThetaHoldings,Healthcare,A,1117189,0.14,Yes
FI240,Insurance,AlphaCorp,Finance,B,1272795,0.12,No
FI241,Insurance,BetaInvest,Technology,B,1345045,0.2,Yes
FI242,Insurance,AlphaCorp,Energy,C,1668071,0.29,No
FI243,Equity,AlphaCorp,Energy,B,1279953,0.26,Yes
FI244,Loan,ThetaHoldings,Energy,B,912203,0.18,Yes
FI245,Loan,EpsilonTech,Retail,C,130048,0.21,Yes
FI246,Loan,ZetaSecure,Insurance,A,781980,0.15,No
FI247,Equity,DeltaLife,Energy,C,212424,0.3,No
FI248,Equity,DeltaLife,Insurance,A,1927443,0.07,Yes
FI249,Loan,BetaInvest,Technology,D,1317688,0.19,Yes
FI250,Loan,DeltaLife,Healthcare,A,415503,0.09,Yes
FI251,Loan,EpsilonTech,Healthcare,A,364370,0.1,Yes
FI252,MutualFund,DeltaLife,Insurance,D,1596450,0.18,Yes
FI253,Loan,ZetaSecure,Healthcare,A,1770329,0.2,Yes
FI254,Insurance,GammaBank,Technology,C,1925255,0.28,Yes
FI255,MutualFund,BetaInvest,Retail,B,448755,0.15,No
FI256,Loan,BetaInvest,Technology,B,258127,0.14,No
FI257,MutualFund,ThetaHoldings,Energy,A,1176583,0.29,Yes
FI258,Insurance,ZetaSecure,Technology,B,1139922,0.17,Yes
FI259,Insurance,DeltaLife,Insurance,D,1396410,0.15,Yes
FI260,Loan,ThetaHoldings,Retail,D,997041,0.23,No
FI261,Loan,DeltaLife,Retail,C,1091271,0.26,No
FI262,MutualFund,ZetaSecure,Energy,D,1636865,0.24,No
FI263,MutualFund,ThetaHoldings,Retail,A,1378046,0.11,No
FI264,MutualFund,ZetaSecure,Healthcare,A,1348928,0.19,Yes
FI265,MutualFund,EpsilonTech,Technology,B,774440,0.1,Yes
FI266,MutualFund,BetaInvest,Energy,D,956805,0.15,No
FI267,Loan,DeltaLife,Insurance,B,632776,0.21,No
FI268,MutualFund,EpsilonTech,Insurance,B,1054571,0.11,Yes
FI269,MutualFund,AlphaCorp,Energy,A,1674593,0.18,Yes
FI270,Equity,AlphaCorp,Technology,D,395882,0.11,Yes
FI271,Loan,ZetaSecure,Healthcare,D,676801,0.22,Yes
FI272,Insurance,AlphaCorp,Retail,C,1280110,0.19,Yes
FI273,Insurance,ThetaHoldings,Insurance,B,731562,0.18,Yes
FI274,MutualFund,ZetaSecure,Retail,C,1864489,0.08,Yes
FI275,Loan,AlphaCorp,Finance,D,1401368,0.12,No
FI276,MutualFund,ThetaHoldings,Healthcare,C,499430,0.12,No
FI277,Loan,AlphaCorp,Technology,D,123882,0.16,Yes
FI278,Loan,EpsilonTech,Insurance,D,1657896,0.23,Yes
FI279,Insurance,AlphaCorp,Finance,C,1172161,0.21,Yes
FI280,Insurance,AlphaCorp,Energy,C,1424730,0.15,Yes
FI281,Insurance,BetaInvest,Healthcare,D,1205284,0.21,Yes
FI282,MutualFund,ZetaSecure,Retail,D,120638,0.07,Yes
FI283,MutualFund,EpsilonTech,Finance,A,1380532,0.11,No
FI284,Insurance,AlphaCorp,Retail,C,991470,0.24,Yes
FI285,Loan,EpsilonTech,Retail,B,685653,0.25,Yes
FI286,Insurance,GammaBank,Insurance,A,1104135,0.15,No
FI287,MutualFund,EpsilonTech,Healthcare,D,295035,0.22,Yes
FI288,Loan,AlphaCorp,Healthcare,D,346162,0.08,Yes
FI289,Equity,GammaBank,Insurance,B,1983014,0.27,Yes
FI290,Insurance,EpsilonTech,Healthcare,B,147707,0.11,Yes
FI291,Equity,DeltaLife,Finance,B,400158,0.15,No
FI292,MutualFund,EpsilonTech,Retail,B,950083,0.3,No
FI293,Insurance,AlphaCorp,Retail,C,535680,0.15,Yes
FI294,MutualFund,EpsilonTech,Retail,C,1785121,0.09,Yes
FI295,MutualFund,ZetaSecure,Technology,C,1989876,0.08,No
FI296,Loan,EpsilonTech,Healthcare,A,886248,0.25,Yes
FI297,Loan,ThetaHoldings,Insurance,D,1243567,0.22,Yes
FI298,Insurance,DeltaLife,Energy,A,1156440,0.06,Yes
FI299,Insurance,AlphaCorp,Finance,B,1443708,0.2,Yes
FI300,Loan,ThetaHoldings,Finance,A,767040,0.18,Yes
FI301,Insurance,EpsilonTech,Finance,B,826210,0.07,Yes
